-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(1011, 'Portarretrato', 4500, 2200, 2200, 1, 0, 9, '1011', '2011-09-16'),
(1012, 'Comprobante de diario hoja', 100, 35, 35, 78, 0, 1, '1012', '2011-09-16'),
(1013, 'Constitucion politica de Colombia', 5000, 2500, 2500, 2, 0, 1, '1013', '2011-09-16'),
(1014, 'Huellero con tinta', 2500, 1100, 1100, 3, 0, 1, '1014', '2011-09-16'),
(1015, 'Aserrin para maquetas', 2500, 1150, 1150, 3, 0, 1, '1015', '2011-09-16'),
(1016, 'Topo para arete', 100, 42, 42, 143, 0, 6, '1016', '2011-09-16'),
(1017, 'Cartulina kimberly tama?o oficio', 500, 288, 288, 26, 0, 1, '1017', '2011-09-16'),
(1018, 'Pomos para base x 2', 1500, 700, 700, 3, 0, 6, '1018', '2011-09-16'),
(1019, 'Feston', 4500, 3500, 3500, 2, 0, 2, '1019', '2011-09-16'),
(1020, 'Bomba corazon roja unidad', 500, 300, 300, 14, 0, 2, '1020', '2011-09-16'),
(1021, 'Papel Plateado', 1000, 650, 650, 59, 0, 1, '1021', '2011-09-16'),
(1022, 'Papel Regalo Corriente', 400, 170, 170, 549, 0, 1, '1022', '2011-09-16'),
(1023, 'Cartulina negra pliego', 1600, 1389, 1389, 2, 0, 1, '1023', '2011-09-16'),
(1025, 'Carton  Corrugado', 1600, 1600, 1600, 7, 0, 1, '1025', '2011-09-16'),
(1026, 'Papel Silueta', 400, 250, 250, 117, 0, 1, '1026', '2011-09-16'),
(1027, 'Colbon 40G Sipega', 600, 340, 340, 12, 0, 1, '7702163151027', '2011-09-16'),
(1030, 'Resorte de 1 1/2 x 50cms', 400, 200, 200, 12, 0, 5, '1030', '2011-09-16'),
(1032, 'Memoria 2 gb san', 25000, 16000, 16000, 1, 0, 1, '619659001032', '2011-09-16'),
(1034, 'Colbon 125G Sipega', 1700, 1003, 1003, 8, 0, 1, '7702163151034', '2011-09-16'),
(1035, 'Silla madera porcilanicron', 1500, 0, 0, 4, 0, 9, '1035', '2011-09-16'),
(1038, 'Lapiz figura No 2', 700, 400, 400, 27, 0, 1, '1038', '2011-09-16'),
(1039, 'Lapiz Figura', 1000, 500, 500, 1, 0, 1, '1039', '2011-09-16'),
(1041, 'Colbon 250G SI Pega', 2500, 1752, 1752, 4, 0, 1, '7702163151041', '2011-09-16'),
(1048, 'Tarjeta de la Mujer', 1000, 700, 700, 17, 0, 10, '1048', '2011-09-16'),
(1049, 'Sobre Tarjeta', 100, 50, 50, 0, 0, 1, '1049', '2011-09-16'),
(1050, 'Libro para colorear', 1500, 1000, 1000, 3, 0, 1, '1050', '2011-09-16'),
(1051, 'Agenda', 6000, 3800, 3800, 1, 0, 1, '1051', '2011-09-16'),
(1052, 'Portalapiz fomi', 2500, 2000, 2000, 2, 0, 9, '1052', '2011-09-16'),
(1053, 'Tatuaje', 500, 250, 250, 28, 0, 1, '1053', '2011-09-16'),
(1054, 'Futbolin', 7000, 4000, 4000, 3, 0, 3, '1054', '2011-09-16'),
(1055, 'balon', 10000, 6500, 6500, 1, 0, 3, '1055', '2011-09-16'),
(1056, 'Caja regalo tarro', 7000, 5000, 5000, 1, 0, 1, '1056', '2011-09-16'),
(1057, 'Caja regalo tarro', 6000, 4000, 4000, 1, 0, 1, '1057', '2011-09-16'),
(1058, 'Caja regalo', 3500, 0, 0, 2, 0, 1, '1058', '2011-09-16'),
(1059, 'Caja regalo', 2500, 0, 0, 1, 0, 1, '1059', '2011-09-16'),
(1060, 'Camion', 60000, 45000, 45000, 1, 0, 3, '1060', '2011-09-16'),
(1061, 'Brocha pintura 2pul.5', 1000, 500, 500, 3, 0, 4, '1061', '2011-09-16'),
(1062, 'Paquete Resorte', 300, 115, 115, 18, 0, 6, '1062', '2011-09-16'),
(1063, 'Mu?eco plastico', 3500, 2000, 2000, 1, 0, 3, '1063', '2011-09-16'),
(1064, 'Encartonado ni?o', 3500, 2000, 2000, 1, 0, 3, '1064', '2011-09-16'),
(1065, 'Colero', 100, 60, 60, 44, 0, 6, '1065', '2011-09-16'),
(1067, 'Colero Tira Mo?o x 5', 1000, 300, 300, 6, 0, 6, '1067', '2011-09-16'),
(1070, 'Pinza Murano', 1000, 300, 300, 15, 0, 6, '1070', '2011-09-16'),
(1071, 'Pulcera OE Pulceman', 1000, 450, 450, 7, 0, 6, '1071', '2011-09-16'),
(1072, 'Espejo', 800, 400, 400, 1, 0, 6, '1072', '2011-09-16'),
(1073, 'Removedor', 1500, 700, 700, 1, 0, 6, '1073', '2011-09-16'),
(1074, 'Pulcera', 2500, 600, 600, 5, 0, 6, '1074', '2011-09-16'),
(1078, 'Pico de Loro Mariposa', 1000, 500, 500, 6, 0, 6, '1078', '2011-09-16'),
(1090, 'Tarjeta', 3000, 2000, 2000, 23, 0, 10, '1090', '2011-09-16'),
(1091, 'Sobre de Tarjeta', 300, 150, 150, 235, 0, 1, '1091', '2011-09-16'),
(1092, 'Espejo Mediano', 800, 275, 275, 12, 0, 6, '1092', '2011-09-16'),
(1095, 'Esquela', 600, 125, 125, 68, 0, 10, '1095', '2011-09-16'),
(1096, 'Sticker', 500, 225, 225, 24, 0, 1, '1096', '2011-09-16'),
(1097, 'Sticker Hoja Grande', 1000, 500, 500, 12, 0, 1, '1097', '2011-09-16'),
(1112, 'Jugueteria', 9000, 4000, 4000, 8, 0, 3, '1112', '2011-09-16'),
(1113, 'Pito', 800, 400, 400, 10, 0, 3, '1113', '2011-09-16'),
(1115, 'Pito', 600, 0, 0, 10, 0, 3, '1115', '2011-09-16'),
(1152, 'Carpeta pasta de argolla', 10000, 8500, 8500, 1, 0, 1, '7707189131152', '2011-09-16'),
(1180, 'Marcador carioca x 12', 3000, 1365, 1365, 5, 0, 1, '7861129511180', '2011-09-16'),
(1211, 'Portamina Bic 0.5', 1500, 1500, 1500, 12, 0, 1, '70330401211', '2011-09-16'),
(1231, 'Bomba corazon x 12', 6000, 4500, 4500, 3, 0, 2, '1231', '2011-09-16'),
(1236, 'Corona dorada rey', 8000, 4000, 4000, 5, 0, 42, '1236', '2011-09-16'),
(1237, 'Barba', 5000, 0, 0, 1, 0, 42, '1237', '2011-09-16'),
(1238, 'Corona princesa plateada', 3000, 0, 0, 5, 0, 42, '1238', '2011-09-16'),
(1239, 'Antifaz carton', 1000, 500, 500, 2, 0, 42, '1239', '2011-09-16'),
(1242, 'Convertidor', 1500, 750, 750, 10, 0, 4, '1242', '2011-09-16'),
(1243, 'Extension 15 ft', 5000, 3000, 3000, 1, 0, 4, '1243', '2011-09-16'),
(1244, 'Extension 12 ft', 4000, 2000, 2000, 1, 0, 4, '1244', '2011-09-16'),
(1245, 'Extension 6 ft', 3500, 2500, 2500, 2, 0, 4, '1245', '2011-09-16'),
(1246, 'U?as postizas bruja', 4500, 0, 0, 2, 0, 42, '1246', '2011-09-16'),
(1251, 'Hoja de vida sencilla Minerva 10-0', 350, 190, 190, 42, 0, 1, '7702124281251', '2011-09-16'),
(1277, 'Nariz Hallowin disfraz', 2500, 1200, 1200, 9, 0, 42, '1277', '2011-09-16'),
(1278, 'Tarjeta  Blanca', 500, 250, 250, 3, 0, 10, '1278', '2011-09-16'),
(1279, 'Afiche Placa', 6500, 3500, 3500, 2, 0, 10, '1279', '2011-09-16'),
(1280, 'Chocolates', 6500, 3400, 3400, 1, 0, 10, '1280', '2011-09-16'),
(1281, 'Tarjeta de invitacion sin sobre', 2500, 1100, 1100, 12, 0, 10, '1281', '2011-09-16'),
(1282, 'Tarjeta adhesiva', 200, 200, 50, 2189, 0, 10, '1282', '2011-09-16'),
(1283, 'Album x 20 hojas', 30000, 20000, 20000, 1, 0, 9, '1283', '2011-09-16'),
(1284, 'cosmetiquera', 6000, 0, 0, 2, 0, 9, '1284', '2011-09-16'),
(1285, 'Bomba acuario peque?o', 3000, 1450, 1450, 1, 0, 9, '1285', '2011-09-16'),
(1286, 'Bomba Acuario grande', 6000, 2650, 2650, 1, 0, 9, '1286', '2011-09-16'),
(1287, 'Peluche musical', 18000, 8190, 8190, 7, 0, 10, '1287', '2011-09-16'),
(1292, 'Porta acetato Grueso studmark', 450, 315, 315, 51, 0, 1, '7453015121292', '2011-09-16'),
(1305, 'Contrato compraventa de Vehiculo', 1600, 970, 970, 25, 0, 1, '7702124281305', '2011-09-16'),
(1307, 'Resaltador Pelikan 222', 1400, 961, 961, 30, 0, 1, '1307', '2011-09-16'),
(1324, 'Mo?a plastica', 1500, 0, 0, 1, 0, 6, '1324', '2011-09-16'),
(1329, 'Contrato compraventa inmueble', 1600, 1100, 1100, 8, 0, 1, '7702124281329', '2011-09-16'),
(1343, 'Pagare a la orden 6001x12', 1000, 700, 700, 5, 0, 1, '7702124281343', '2011-09-16'),
(1361, 'Cuaderno argollado catedratico pasta dura', 7000, 0, 0, 6, 0, 1, '7707320141361', '2011-09-16'),
(1378, 'Cuaderno argollado 80hojas pasta dura', 5000, 0, 0, 13, 0, 1, '7707320141378', '2011-09-16'),
(1392, 'Libro fiscal', 14000, 0, 0, 3, 0, 1, '7702124001392', '2011-09-16'),
(1404, 'Pistola Silicona Grande', 8000, 4900, 4900, 1, 0, 1, '2196516101404', '2011-09-16'),
(1406, 'Acetato fotocopiadora', 500, 286, 286, 100, 0, 1, '1406', '2011-09-16'),
(1407, 'Lapiz Bosquejo Pelikan supertri', 1000, 480, 480, 6, 0, 1, '1407', '2011-09-16'),
(1411, 'Repuesto Hojas 85 Cuadriculado', 1800, 1260, 1260, 6, 0, 1, '7704153001411', '2011-09-16'),
(1412, 'Sacapuntas  con tapa', 500, 130, 130, 12, 0, 1, '1412', '2011-09-16'),
(1549, 'Portamina AH 915', 2000, 0, 0, 2, 0, 1, '1549', '2011-09-16'),
(1584, 'Carpeta fina resorte norma', 4300, 2867, 2867, 1, 0, 1, '1584', '2011-09-16'),
(1600, 'Carpeta plastica yoyo Offiesco', 1600, 1120, 1120, 10, 0, 1, '1600', '2011-09-16'),
(1680, 'Porcelana', 5000, 2500, 2500, 3, 0, 9, '1680', '2011-09-16'),
(1684, 'Cepillo para cabello', 1000, 700, 700, 2, 0, 6, '1684', '2011-09-16'),
(1686, 'Crayolas x 10', 4500, 2200, 2200, 4, 0, 1, '1686', '2011-09-16'),
(1706, 'Caja regalo universo', 2000, 1500, 1500, 9, 0, 2, '7703843041706', '2011-09-16'),
(1707, 'Caja regalo carton paja navidad', 2000, 0, 0, 2, 0, 9, '1706', '2011-09-16'),
(1732, 'Block Milimetrado', 3500, 2000, 2000, 0, 0, 1, '1732', '2011-09-16'),
(1803, 'Caiman Peluquero', 1000, 250, 250, 12, 0, 6, '1803', '2011-09-16'),
(1805, 'Cuaderno argolaldo Presarte', 4200, 4200, 4200, 6, 0, 1, '1805', '2011-09-16'),
(1817, 'Agenda 5 materias pasta dura', 10000, 7000, 7000, 15, 0, 1, '1817', '2011-09-16'),
(1824, 'Agenda Universitaria Boston 7 Materias P/D', 12000, 8565, 8565, 2, 0, 1, '7707193161824', '2011-09-16'),
(1834, 'Nominas', 600, 350, 350, 43, 0, 1, '1834', '2011-09-16'),
(1880, 'Rapidografo', 5500, 0, 0, 2, 0, 1, '1880', '2011-09-16'),
(1926, 'Sacapuntas plastico amarillo', 1000, 0, 0, 2, 0, 1, '1926', '2011-09-16'),
(1933, 'Portalapicero - Agenda', 12000, 5800, 5800, 3, 0, 9, '1933', '2011-09-16'),
(2001, 'Detalle', 2000, 1000, 1000, 4, 0, 9, '2001', '2011-09-16'),
(2002, 'Jugueteria', 2500, 1500, 1500, 2, 0, 3, '2002', '2011-09-16'),
(2003, 'Portaminas', 2200, 1500, 1500, 6, 0, 1, '2003', '2011-09-16'),
(2004, 'Lima U?as Fina', 1000, 500, 500, 15, 0, 6, '2004', '2011-09-16'),
(2007, 'Regla siliconada x 30 Rekord', 2000, 984, 984, 14, 0, 1, '7453040402007', '2011-09-16'),
(2010, 'Afiches', 2000, 1000, 1000, 15, 0, 10, '2010', '2011-09-16'),
(2011, 'Bandejas', 1000, 500, 500, 14, 0, 9, '2011', '2011-09-16'),
(2013, 'Cuaderno de Contabilidad 50H  Oficio PYP', 3000, 2525, 2525, 3, 0, 1, '2013', '2011-09-16'),
(2014, 'Cinta Empaque tessa 48 x 100', 5500, 3707, 3707, 4, 0, 1, '2014', '2011-09-16'),
(2019, 'Silicona liquida merleto 60', 2000, 1279, 1279, 10, 0, 1, '7450007492019', '2011-09-16'),
(2021, 'Cristal Estampado Regalo', 1000, 600, 600, 37, 0, 1, '2021', '2011-09-16'),
(2022, 'Tarjeta doblar peque?a', 300, 150, 150, 1305, 0, 10, '2022', '2011-09-16'),
(2023, 'Calculadora Cientifica Kadio', 13000, 6500, 6500, 1, 0, 1, '2023', '2011-09-16'),
(2024, 'Calculadora Cientifica Casio', 24000, 12000, 12000, 3, 0, 1, '2024', '2011-09-16'),
(2025, 'Bomba R 12 x 50', 350, 0, 0, 134, 0, 2, '2025', '2011-09-16'),
(2026, 'Cofre Canasta Peque?a', 8000, 4500, 4500, 2, 0, 9, '2026', '2011-09-16'),
(2028, 'esquela escarchada', 1500, 750, 750, 12, 0, 10, '2028', '2011-09-16'),
(2031, 'jugueteria', 15000, 7500, 7500, 3, 0, 3, '2031', '2011-09-16'),
(2033, 'Compaz Plastico Econ. Std.', 1000, 620, 620, 11, 0, 1, '2033', '2011-09-16'),
(2046, 'Carpeta Presentacion Carta Color', 1000, 680, 680, 12, 0, 1, '2046', '2011-09-16'),
(2060, 'Cosedora 206 Eagle', 7500, 4071, 4071, 3, 0, 1, '4893055002060', '2011-09-16'),
(2066, 'Rulos', 2000, 0, 0, 3, 0, 6, '2066', '2011-09-16'),
(2070, 'Escarcha tubos tornasol', 500, 208, 208, 6, 0, 1, '2070', '2011-09-16'),
(2083, 'Cuaderno economico 5 materias Argollado', 5500, 3500, 3500, 4, 0, 1, '7702212132083', '2011-09-16'),
(2092, 'Sombrilla', 5500, 3000, 3000, 17, 0, 9, '2092', '2011-09-16'),
(2093, 'Tarjeta en blanco con sobre', 500, 250, 250, 39, 0, 10, '2093', '2011-09-16'),
(2095, 'Bombonera cristal peque?a', 6000, 0, 0, 1, 0, 9, '2095', '2011-09-16'),
(2099, 'Pilas para Reloj', 1000, 500, 500, 97, 0, 4, '2099', '2011-09-16'),
(2101, 'Color Recreo x 12 Corto', 2000, 1189, 1189, 8, 0, 1, '7703486012101', '2011-09-16'),
(2102, 'Tarjeta grande', 3500, 0, 0, 11, 0, 10, '2102', '2011-09-16'),
(2118, 'Color Recreo x 12 largo', 4000, 2638, 2638, 4, 0, 1, '7703486012118', '2011-09-16'),
(2125, 'Color Recreo x 6 largo doble punta', 2000, 1189, 1189, 1, 0, 1, '7703486012125', '2011-09-16'),
(2127, 'Hoja Propal', 100, 50, 50, 92, 0, 1, '2127', '2011-09-16'),
(2132, 'Color Recreo x 12 Doble Punta', 4000, 2450, 2450, 5, 0, 1, '7703486012132', '2011-09-16'),
(2143, 'Silicona liquida 100 ml Eco', 4000, 2611, 2611, 12, 0, 1, '7707294372143', '2011-09-16'),
(2145, 'Credenciales', 2500, 1250, 1250, 360, 0, 10, '2145', '2011-09-16'),
(2156, 'Portaminas Madcolor 0.5 3010', 1500, 515, 515, 7, 0, 1, '7450007252156', '2011-09-16'),
(2163, 'Portaminas Madcolor 0.7 3011', 1500, 520, 520, 9, 0, 1, '7450007252163', '2011-09-16'),
(2182, 'Cuerda saltar espuma', 6500, 3350, 3350, 4, 0, 3, '6932588602182', '2011-09-16'),
(2187, 'Juego Geometrico', 2000, 1200, 1200, 12, 0, 1, '6923990262187', '2011-09-16'),
(2188, 'Velas aromatizantes', 300, 0, 0, 9, 0, 9, '2188', '2011-09-16'),
(2203, 'Recibo x 50 hojas', 1500, 0, 0, 2, 0, 1, '2203', '2011-09-16'),
(2234, 'Cinta de enmascarar Rey Rey 12 x 20', 1200, 750, 750, 10, 0, 1, '7862102032234', '2011-09-16'),
(2241, 'Cinta de enmascarar Rey Rey 18 x 20', 2000, 950, 950, 6, 0, 1, '7862102032241', '2011-09-16'),
(2258, 'Cinta de enmascarar Rey Rey 24 x 20', 2500, 1300, 1300, 6, 0, 1, '7862102032258', '2011-09-16'),
(2265, 'Cuenta de cobro 1/32 marden', 1000, 500, 500, 6, 0, 1, '7704153002265', '2011-09-16'),
(2278, 'Repuesto Hoja 95 x 80 Hojas', 2000, 1400, 1400, 5, 0, 1, '7707188182278', '2011-09-16'),
(2300, 'chocolate', 4500, 0, 0, 4, 0, 10, '2300', '2011-09-16'),
(2323, 'Corrector lapiz faber castell', 2500, 0, 0, 7, 0, 1, '4716493732323', '2011-09-16'),
(2356, 'Abaco vertical', 9000, 3300, 3300, 8, 0, 3, '2356', '2011-09-16'),
(2363, 'Portarretrato', 12000, 7000, 7000, 1, 0, 9, '2363', '2011-09-16');
INSERT INTO `inicial` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`, `fec_ini`) VALUES
(2374, 'Cuaderno argolla fino', 4500, 0, 0, 1, 0, 1, '2374', '2011-09-16'),
(2378, 'Hoja iris tama?o oficio', 100, 55, 55, 26, 0, 1, '2378', '2011-09-16'),
(2517, 'Compas Metalico Estuche Golden', 2000, 1055, 1055, 3, 0, 1, '6923990162517', '2011-09-16'),
(2524, 'Pegadit Super Adhesivo 4G', 2800, 2032, 2032, 46, 0, 1, '7702505502524', '2011-09-16'),
(2581, 'Huellero', 3500, 0, 0, 3, 0, 1, '2581', '2011-09-16'),
(2583, 'Portarretrato', 15000, 8000, 8000, 6, 0, 9, '2583', '2011-09-16'),
(2584, 'Portarreto', 12000, 6000, 6000, 1, 0, 9, '2584', '2011-09-16'),
(2603, 'Audifono Economico Pipe Phone', 1500, 590, 590, 18, 0, 4, '8239012682603', '2011-09-16'),
(2605, 'Marcador carosello x 6 pelikan', 1500, 600, 600, 16, 0, 1, '7703064732605', '2011-09-16'),
(2644, 'Pilas alkalina dedo', 2800, 2000, 2000, 1, 0, 4, '032809822644', '2011-09-16'),
(2707, 'Grapas para cable electrico', 100, 50, 50, 140, 0, 4, '2707', '2011-09-16'),
(2753, 'Reloj de Carro 5008', 5000, 2300, 2300, 2, 0, 9, '2753', '2011-09-16'),
(2767, 'Color er  d/p x 12', 8500, 6594, 6594, 0, 0, 1, '7703486012767', '2011-09-16'),
(2789, 'Toma corriente x 6 regleta protectora', 10000, 7000, 7000, 4, 0, 4, '2789', '2011-09-16'),
(2801, 'Afiche', 1700, 800, 800, 5, 0, 10, '2801', '2011-09-16'),
(2806, 'Vitral', 3000, 0, 0, 4, 0, 10, '2806', '2011-09-16'),
(2835, 'Tarjeta Minerva x 20 Moti', 4200, 2060, 2060, 5, 0, 10, '2835', '2011-09-16'),
(2838, 'Vidrio mensaje', 3500, 2000, 2000, 4, 0, 10, '2838', '2011-09-16'),
(2840, 'Afiche', 3500, 0, 0, 3, 0, 10, '2840', '2011-09-16'),
(2841, 'Tarjevidrio', 5500, 0, 0, 3, 0, 10, '2841', '2011-09-16'),
(2842, 'Tarjevidrio', 5000, 0, 0, 3, 0, 10, '2842', '2011-09-16'),
(2860, 'Afiche', 4000, 2000, 2000, 1, 0, 10, '2860', '2011-09-16'),
(2870, 'Lapiceros surtidos ', 1000, 0, 0, 90, 0, 1, '2870', '2011-09-16'),
(2903, 'Colores Magicolor Doble Punta', 12000, 6000, 6000, 2, 0, 1, '7703486012903', '2011-09-16'),
(3003, 'Afiche', 5000, 2500, 2500, 2, 0, 10, '3003', '2011-09-16'),
(3011, 'Pesta?ina Wendy', 4500, 0, 0, 1, 0, 6, '3011', '2011-09-16'),
(3013, 'Linterna recargable universal', 20000, 10500, 10500, 2, 0, 4, '3013', '2011-09-16'),
(3014, 'Pegante en barra', 3000, 2100, 2100, 3, 0, 1, '3014', '2011-09-16'),
(3036, 'VH', 4500, 0, 0, 3, 0, 1, '3036', '2011-09-16'),
(3054, 'Pila dedo alkalina par', 2800, 2208, 2208, 12, 0, 4, '0032809823054', '2011-09-16'),
(3056, 'Cosedora Mini merletto', 1500, 1430, 1430, 8, 0, 1, '7450007099157', '2011-09-16'),
(3069, 'Coca x 3 Melamine Ovalada', 20000, 11000, 11000, 1, 0, 9, '3069', '2011-09-16'),
(3074, 'Jugo de cepillos x 5', 8000, 3500, 3500, 2, 0, 9, '3074', '2011-09-16'),
(3121, 'Cuchillo Excalibur liso', 2000, 750, 750, 5, 0, 9, '3121', '2011-09-16'),
(3135, 'Borrador Escobilla', 2000, 1200, 1200, 6, 0, 1, '3135', '2011-09-16'),
(3140, 'Pincel Corona No 0-00-00', 1000, 396, 396, 4, 0, 1, '3140', '2011-09-16'),
(3145, 'Tabla Didactica', 3500, 2450, 2450, 2, 0, 1, '3145', '2011-09-16'),
(3148, 'Llavero plastico', 2000, 0, 0, 33, 0, 10, '3148', '2011-09-16'),
(3157, 'Velon 5 x 10 Cuadro Transparencia', 3500, 1750, 1750, 1, 0, 9, '3157', '2011-09-16'),
(3210, 'Archivador acordeon', 12000, 0, 0, 4, 0, 1, '3210', '2011-09-16'),
(3258, 'Cuenta Facil', 2500, 1400, 1400, 28, 0, 1, '3258', '2011-09-16'),
(3351, 'Cuaderno doble linea 50 Hojas', 1000, 700, 700, 13, 0, 1, '3351', '2011-09-16'),
(3360, 'Cosmetiquera doble', 12000, 6000, 6000, 2, 0, 9, '3360', '2011-09-16'),
(3401, 'Depilador', 1000, 490, 490, 6, 0, 6, '3401', '2011-09-16'),
(3405, 'Depilador', 1000, 0, 0, 6, 0, 6, '3405', '2011-09-16'),
(3508, 'Lapicero pelikan', 600, 0, 0, 19, 0, 1, '3508', '2011-09-16'),
(3512, 'Tarjeta profesor', 1000, 500, 500, 9, 0, 10, '3512', '2011-09-16'),
(3521, 'Cinta Aislante Tessa', 1200, 1341, 1341, 34, 0, 1, '3521', '2011-09-16'),
(3588, 'Calculadora ', 9000, 5375, 5375, 3, 0, 1, '3588', '2011-09-16'),
(3611, 'Lapicero Gel Pelikan Soft', 2000, 1400, 1400, 4, 0, 1, '4012700963611', '2011-09-16'),
(3615, 'Pila dedo economica x 4', 600, 400, 400, 3, 0, 4, '3615', '2011-09-16'),
(3663, 'Cuaderno corriente x 100 Hojas', 900, 685, 685, 152, 0, 1, '3663', '2011-09-16'),
(3736, 'Perfume', 8000, 0, 0, 5, 0, 9, '3736', '2011-09-16'),
(3767, 'Vinagrera  Barroco', 8000, 2950, 2950, 3, 0, 9, '3767', '2011-09-16'),
(3814, 'Mini Vajilla', 5000, 2500, 2500, 0, 0, 9, '3814', '2011-09-16'),
(3914, 'Rollo Precios 5D', 1200, 728, 728, 36, 0, 1, '3914', '2011-09-16'),
(3915, 'Cinta para precios rollo Referencia', 1200, 840, 840, 34, 0, 1, '3915', '2011-09-16'),
(3919, 'Numerador', 3800, 0, 0, 1, 0, 1, '3919', '2011-09-16'),
(3920, 'Hoja fluorescente', 100, 50, 50, 4, 0, 1, '7707275923920', '2011-09-16'),
(3949, 'Bomba  R-12 x 20 und violeta', 5000, 3640, 3640, 1, 0, 2, '7703340233949', '2011-09-16'),
(3974, 'Gancho plastico legajador', 500, 0, 0, 420, 0, 1, '7702124333974', '2011-09-16'),
(4001, 'Afiche 23 x 23 x 8 Motivos', 5000, 2575, 2575, 2, 0, 10, '4001', '2011-09-16'),
(4003, 'Afiches', 6500, 0, 0, 2, 0, 10, '4003', '2011-09-16'),
(4006, 'Tarjeta x 7 x 10 x15 Moti', 2000, 978, 978, 4, 0, 10, '4006', '2011-09-16'),
(4016, 'Cojin satinado', 6000, 0, 0, 8, 0, 10, '4016', '2011-09-16'),
(4017, 'Peganotas', 2200, 0, 0, 4, 0, 1, '4017', '2011-09-16'),
(4099, 'Tambor grande', 10000, 4800, 4800, 4, 0, 3, '7703753004099', '2011-09-16'),
(4103, 'Marcador Borrable Berol', 1500, 1050, 1050, 3, 0, 1, '4103', '2011-09-16'),
(4161, 'Jugueteria', 3500, 2000, 2000, 2, 0, 3, '4161', '2011-09-16'),
(4175, 'Espejos Ovalados', 5000, 2400, 2400, 1, 0, 6, '4175', '2011-09-16'),
(4202, 'Lapicero detector de billete falso', 4000, 1200, 1200, 3, 0, 1, '7453010084202', '2011-09-16'),
(4231, 'Caiman', 2000, 0, 0, 3, 0, 6, '4231', '2011-09-16'),
(4232, 'Caiman Cuadros', 2000, 900, 900, 2, 0, 6, '4232', '2011-09-16'),
(4233, 'Arete Ni?a', 2000, 600, 600, 1, 0, 6, '4233', '2011-09-16'),
(4234, 'LLaveros Letras', 1000, 300, 300, 2, 0, 10, '4234', '2011-09-16'),
(4235, 'Caiman mini', 1500, 750, 750, 3, 0, 6, '4235', '2011-09-16'),
(4236, 'Congas Palito', 2000, 750, 750, 2, 0, 6, '4236', '2011-09-16'),
(4237, 'Sobre Lord', 400, 200, 200, 69, 0, 1, '4237', '2011-09-16'),
(4238, 'Sobre E', 200, 80, 80, 61, 0, 1, '4238', '2011-09-16'),
(4239, 'Lapicero Bic round stic Colores', 600, 288, 288, 34, 0, 1, '4239', '2011-09-16'),
(4240, 'Maquillaje Liquido Vogue', 6500, 4813, 4813, 12, 0, 6, '4240', '2011-09-16'),
(4241, 'Aviso se vende arrienda', 1500, 600, 600, 46, 0, 1, '4241', '2011-09-16'),
(4242, 'Palo paleta', 1000, 512, 512, 8, 0, 1, '4242', '2011-09-16'),
(4243, 'palillo caja', 800, 341, 341, 3, 0, 1, '4243', '2011-09-16'),
(4244, 'Aguja punta roma', 300, 200, 200, 21, 0, 5, '4244', '2011-09-16'),
(4246, '1/4 cartulina', 300, 150, 150, 60, 0, 1, '4246', '2011-09-16'),
(4247, 'Esquela grande', 1000, 600, 600, 49, 0, 10, '4247', '2011-09-16'),
(4248, 'Lamina de Icopor', 6500, 3500, 3500, 3, 0, 1, '4248', '2011-09-16'),
(4249, 'Ojos peluche', 500, 300, 300, 93, 0, 1, '4249', '2011-09-16'),
(4250, 'Peineta negra diente grueso', 700, 300, 300, 12, 0, 6, '4250', '2011-09-16'),
(4251, 'Peineta negra corta mango largo', 600, 275, 275, 30, 0, 6, '4251', '2011-09-16'),
(4252, 'Mu?eco Pi?ata', 200, 80, 80, 71, 0, 2, '4252', '2011-09-16'),
(4253, 'Mu?eco pi?ata', 100, 20, 20, 100, 0, 2, '4253', '2011-09-16'),
(4254, 'Rompecabezas colombia', 4500, 2300, 2300, 3, 0, 1, '4254', '2011-09-16'),
(4255, 'Cartuchera lona', 2000, 750, 750, 4, 0, 1, '4255', '2011-09-16'),
